City,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,3/31/2014,4/30/2014,5/31/2014,6/30/2014,7/31/2014,8/31/2014,9/30/2014,10/31/2014,11/30/2014,12/31/2014,1/31/2015,2/28/2015,3/31/2015,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019
Los Angeles,404164.4598,404167.3042,404592.318,406096.6046,409226.706,408833.7613,407072.7996,402934.2872,398602.1137,394213.6107,390173.6396,388273.0383,387190.1655,387275.0478,386081.3665,384831.7809,381218.5917,379590.6552,378053.0069,375863.7594,371910.4443,367570.732,365815.4138,365139.888,364835.8161,363352.1182,360574.6189,357592.0985,355890.7246,356130.0389,358295.7089,363397.3404,370749.4429,379443.3613,387966.9979,396284.9454,402003.4257,404790.446,404981.6407,406633.5665,411159.1938,418223.0234,426588.6767,436156.0797,446789.6836,457603.4586,466421.3213,473441.2393,476454.6153,477189.3433,476136.4561,476933.4543,478690.9817,480966.9334,483551.1822,487756.6634,494310.8592,501779.3685,509019.907,515313.4735,519086.8705,520795.4969,520182.7237,519609.8609,519783.0807,521113.4881,520898.7311,518780.2906,514954.2241,511811.8893,508446.463,505554.7798,508330.2802,517958.0773,530844.1092,541668.1791,548989.1003,555620.5933,554980.7369,549165.2497,539738.1037,534826.4544,534273.4146,536858.1461,545698.3715,558782.4765,573911.9969,585706.9871,594153.4585,601175.6766,600815.2503,596922.5398,590742.3563,590172.7496,591612.8734,594582.7018,602181.3539,614841.3081,630484.2489,643881.8677,654008.7197,660567.6054,667356.4349,676460.6921,688384.9798,699849.1813,708056.5761,712409.8052,709454.1269,700675.4895,689737.6217,681427.9234,676395.3949,673391.4878,674809.9795,680916.2787,690119.7903,699291.9243,707653.715,715568.6204
San Diego,398134.23,400533.32,403141.0595,407075.7376,408829.0959,408986.6199,406689.2147,404215.2068,400949.9736,396616.8365,392758.5013,390810.4487,389677.2624,388629.6999,386134.648,384327.7289,382434.8869,381214.7919,379342.7722,375886.8684,371996.6626,368646.8257,367058.7054,365854.4014,366284.4204,367317.3688,368540.8884,368661.3126,369356.9403,371892.6262,374496.367,377704.7583,381041.9142,385582.6442,390571.6903,396090.5599,402224.409,408572.9508,414215.7603,420206.3922,427437.9902,436306.345,444233.0007,451020.0799,456743.0002,462293.6,466140.8166,469047.5351,471391.1075,474426.9404,477511.7914,481128.4125,484406.3019,487209.5562,487609.4612,487446.8213,487522.4205,489378.8042,491907.9695,494830.7237,498102.5395,501577.9078,504701.819,507138.1752,509440.5554,511860.1239,513724.0679,515918.7906,518778.098,523231.0109,527751.5649,531936.6653,536379.4338,540468.0508,543320.7436,544651.598,545276.604,546587.1749,547611.7612,549117.3932,550512.0769,553576.4327,557461.6946,562837.145,567829.4955,572510.26,575803.625,579163.9944,582012.7963,585670.6701,588344.8167,591918.0023,595631.6411,600993.8381,605740.1937,611195.7325,616112.0179,620671.9233,623708.5516,626079.7972,628875.2866,631242.7269,633200.5954,634933.5389,636471.9157,638152.5614,639000.0019,638818.084,638402.7209,637968.7977,638852.7495,640233.767,641166.9632,641985.9658,641865.5188,642445.3571,642902.9057,644614.8456,647382.5104,650739.4621
San Jose,460051.2802,461969.0025,469693.0971,473156.8861,475033.9047,470614.8005,465152.7953,461735.4475,460514.9015,459821.0781,456827.1327,452176.8489,449479.5232,445880.058,443712.7142,440961.7187,436854.4107,436096.3192,434920.677,435820.1419,431179.203,425657.3369,424228.153,423601.4331,424210.9048,424133.6246,427166.3159,432325.226,436945.3946,442438.0102,450837.4514,463054.3424,477523.8243,492364.0042,506755.9666,520386.1094,531549.007,538690.3522,542433.3894,545323.5718,550441.8967,558266.4214,569466.4999,581043.0272,592469.5569,602248.6691,611571.4346,620343.46,627248.2883,631112.8405,632317.986,632893.6869,633686.934,634650.8834,637964.6488,643954.2674,653316.9492,663724.0466,675500.6019,687027.1994,697018.8767,704653.9123,708807.4571,710431.7721,712064.2494,715527.1671,723134.2266,733472.485,747090.0595,760303.2246,771417.3254,780773.754,789379.9518,797627.8178,801177.5198,800638.8448,797001.4918,793270.9469,786894.4966,778186.5348,768577.1535,762632.2723,760485.9947,761928.7434,768904.9417,780868.853,795388.4096,807466.8472,816600.4604,825147.3812,827657.0112,825931.5792,822718.8193,825410.8975,830625.8793,840005.2225,857730.6187,888483.3779,925846.7349,965204.6326,1000072.027,1025935.786,1044307.969,1057628.8,1069928.282,1078779.167,1082629.405,1081348.933,1072225.179,1057193.464,1039633.879,1023505.916,1010750.089,999301.2026,992577.3986,989539.5153,991810.3544,994379.2403,997223.8429,1000597.046
San Francisco,667379.4349,675172.469,677039.2997,677985.2109,675332.9911,673091.1566,668338.856,667928.7155,667712.6132,666979.1327,662347.868,654993.0657,648720.8448,643064.3668,640045.9015,637045.2235,632575.7034,625955.0706,622581.1382,620943.1651,620418.7643,618295.4931,616115.355,615600.9488,615246.1514,617500.3521,622549.9557,631083.0067,641151.4552,652181.4376,663561.7569,675945.2498,688678.9318,701389.752,714740.428,727097.6622,738878.2251,748184.084,757437.8194,768194.3861,782334.0339,798815.6538,812584.671,821724.2004,828794.4709,836880.101,845016.2029,851148.0458,856989.05,865148.3003,876113.2638,890954.7274,905616.7828,919710.3543,928419.1176,935843.9144,944180.6334,955265.5333,968003.1901,981326.8581,996609.0324,1013222.825,1028767.016,1042639.075,1056898.294,1072250.648,1085495.635,1097599.282,1109882.242,1124523.133,1136499.913,1144652.782,1153086.866,1163690.451,1171773.873,1173899.446,1168863.111,1162404.869,1150702.932,1139944.254,1130360.489,1129207.243,1132660.593,1139362.182,1145789.144,1152293.957,1158911.733,1165216.879,1171614.399,1179343.089,1186632.015,1192307.534,1199447.273,1209545.677,1224435.908,1238808.742,1254291.736,1265668.346,1276198.348,1285115.466,1297983.815,1309772.19,1313863.347,1312458.745,1310291.105,1312174.407,1313519.962,1311250.175,1306153.186,1297200.048,1288392.352,1283121.341,1281107.186,1283964.966,1290062.039,1298975.945,1306905.903,1312538.35,1318441.922,1324411.596
Sacramento,166719.6654,166335.8141,166522.946,166214.0161,166115.4018,165829.2282,165701.5828,165027.3992,163260.998,161286.8829,159787.713,159477.8138,158824.0515,157490.8945,155556.9675,153716.4093,151623.5287,149159.8733,147088.3913,145744.0894,145149.0291,144043.9348,142690.9562,141355.8296,140889.0895,140892.5842,141257.0471,141582.5729,142125.8791,143032.4723,144068.5643,145403.0901,147091.6159,149470.7331,152524.3182,156042.4005,160158.211,164252.5133,168433.3473,172966.6713,178183.627,183990.9569,189171.244,193985.4407,198574.4715,203574.8912,207979.7679,211060.8157,213181.7411,214766.7962,216863.1981,219082.3722,221661.0649,223454.9565,224255.9254,224369.9984,224806.1468,225933.1581,227668.7233,229493.0958,231406.3255,233267.7603,235163.533,237216.8241,239528.2714,241926.8908,243930.479,245727.8111,248008.4387,251146.6084,254841.2545,258221.9194,261676.7924,264923.4483,268023.8466,270761.717,273313.455,275701.3455,277441.3337,278926.184,280844.7459,283152.51,285833.5995,288210.7657,290846.6637,293391.2225,296080.1826,298569.2374,300938.9844,303157.4194,305115.8064,307016.5489,309023.3929,311689.7968,314427.8441,317443.3806,320562.7264,323650.2011,326447.6715,328364.7218,330287.3128,331912.0752,333101.1338,333688.7461,333888.156,334366.4393,334813.2022,335336.7623,336194.7634,337446.666,339118.2485,340311.6912,341109.9562,341755.5363,342574.1346,343578.605,344865.9577,346613.3782,349017.0953,351276.7593
Fresno,151710.3912,153019.7498,154344.7766,154745.55,154531.9844,153843.4845,152024.6996,149646.905,147217.1926,146216.3987,146325.3846,145925.4304,144043.0265,141062.7388,138315.0664,136255.4786,134250.9483,132709.621,131493.5555,130139.1279,129226.8489,128176.5504,127762.2148,126904.6746,126622.7931,127175.9316,128188.5042,129510.8301,130872.3632,132315.4057,133590.2258,134775.8852,136163.1172,138049.662,139870.4971,141671.1769,143069.7791,144551.7941,145964.5982,147950.6508,150526.0591,153520.9965,156145.7421,158600.3755,161216.9627,164337.0277,167077.0533,168881.2767,169974.9941,170955.7524,172272.3048,173774.5811,175574.173,177119.0649,178206.1191,178794.241,179222.3797,179830.6897,180725.8328,181796.2071,182555.2656,182926.7264,183106.6846,183565.594,184342.7222,185332.4825,186536.4091,188150.0851,190005.1589,192106.1729,193680.8877,195153.2547,196432.4779,197715.8866,198500.3191,199081.5605,199397.056,199958.7131,200497.1704,201606.1781,202984.8119,204667.0293,206144.5978,207739.4882,209296.6219,210978.7474,212480.5694,214063.1165,215532.4146,217104.9778,218548.2842,220048.6833,221484.4217,223224.4005,225027.8484,227221.1235,229706.1533,232414.5774,234972.562,236879.6272,238569.8828,239987.9984,241736.8585,243429.4927,244896.9254,245953.6444,246560.3191,247420.2135,248887.8914,250970.1488,252822.6413,253762.226,253962.0583,254089.4503,254211.296,254821.5997,255408.0487,256493.8011,257691.6886,259054.5476
Long Beach,356511.5335,356969.0147,357585.1684,359745.7528,363078.7227,363496.0248,362386.2327,359219.6942,355251.1172,351049.2003,347204.1585,345191.7237,343986.7373,343505.7375,342147.5165,340631.0489,337176.5218,335279.7184,333645.6472,331263.2412,327512.7537,323522.3629,322035.5987,321547.8327,321330.3679,320177.546,318063.4328,315948.8652,314826.5382,315312.7091,316941.9227,320623.7281,325751.7608,332097.2372,338868.8745,345589.705,350385.6711,352833.7022,353554.2697,355119.3397,358799.8705,364357.6767,371148.1713,378636.8207,386662.3423,394976.7839,401836.2486,407022.7625,408935.3975,409200.6229,408782.786,410006.5851,411795.469,413586.5857,414747.0804,416886.6453,420907.5718,426285.0541,431841.8269,436812.22,439716.6233,440860.3331,440198.9728,439724.9317,440070.8686,441579.8391,442381.2771,441850.1708,439609.3988,437018.9049,433711.5521,430581.3638,433265.2925,442135.2796,454412.5196,463950.1987,469741.7032,474337.7349,472971.2231,468242.8896,460974.0943,457327.5359,456594.3085,458154.7502,465778.8347,477444.5879,490395.1046,499615.5522,505604.486,510562.1481,510396.3897,507910.8518,504108.683,504539.1215,506755.2879,510135.4404,516545.378,525306.6494,534881.3401,542701.96,549355.8343,554609.4983,559632.0481,566212.2889,575073.9974,584515.3516,591389.5079,595482.7669,593784.2823,588328.2917,580802.3873,575186.3547,571507.4873,569099.1511,570282.7484,575064.1431,582860.7554,590368.0596,596878.3367,602507.833
Bakersfield,148663.2839,149152.2572,149905.832,150251.6401,151062.3795,150826.2657,149988.4516,149146.5692,148393.3072,147818.0115,146484.3721,145244.1699,144902.7953,144266.9821,143412.1074,141952.6485,140075.1577,138331.4715,136879.9144,136267.7648,135961.0781,135515.3775,135602.2552,136162.1853,137192.3037,138496.8825,139498.1785,140658.7008,141676.2377,143233.6538,144426.7155,145688.1547,147037.1786,148932.6374,151323.3424,153917.0924,157008.3629,160260.1708,163315.0993,166342.08,169470.237,173029.4566,175998.3405,178987.498,182293.3025,186250.6031,190102.409,192763.4754,194819.1464,196474.9816,198209.4814,199910.6839,201397.4246,202978.7544,203899.4733,204522.3309,205132.407,206320.0424,207870.0848,209134.5591,210070.1583,210889.3638,211593.6887,212332.7436,212836.5305,213706.0224,214535.0565,215418.4464,216018.5799,217000.4868,218104.6899,219166.8327,220093.1699,220906.2765,221200.406,221341.1164,221098.5671,221183.5106,220933.822,220663.5153,220482.998,220798.8234,221352.1034,222107.826,222686.6819,223376.8339,224017.3686,224990.5842,225632.2256,226275.58,226296.9553,226677.5683,227131.9341,228351.107,229689.7189,231153.7424,232426.2229,233676.791,234839.075,235830.8722,236764.5652,237673.1246,238728.4185,239510.8769,240188.8323,240805.4248,241566.5805,242596.1005,243719.6248,245096.0698,246498.558,247906.6055,249059.9535,249964.0884,250469.1273,251044.4138,251553.9525,252336.8842,253291.7073,254463.5566
Oakland,334121.6942,337776.7145,340727.9825,341393.5232,342075.0048,340968.5409,338323.1685,333289.4033,328705.9951,325451.1514,324253.5816,322416.7977,320425.1741,317727.8535,315045.2693,310845.5468,305520.784,300025.0499,297481.0687,295242.4154,294240.4993,291857.2506,290140.8998,288856.0608,287086.0308,285577.0118,282786.3043,281182.1834,281025.5295,282635.1458,284148.5556,287328.9927,291456.108,297093.9246,302313.0553,308235.854,315311.2684,322692.9734,330276.6136,338500.8474,349218.7791,360650.3322,370414.2338,379614.5128,388151.7301,396804.4891,402614.567,407354.6373,411476.2019,415544.4326,419889.9968,425138.1386,431966.8673,437803.8209,441574.3011,445092.5006,449531.1162,455541.615,461692.644,468644.5413,475930.2877,483536.064,490469.6749,498132.5709,506558.9629,514951.5538,521496.9649,528972.0876,538112.0828,549977.1548,559972.8982,569727.6381,579103.5925,588654.4501,596696.458,603485.4946,608290.169,611702.9541,611544.1412,612628.1535,613468.0989,617021.9585,620509.5488,626291.7468,632811.249,639186.7526,643975.9336,649183.65,653388.9689,657745.1698,660666.6767,665459.5676,671148.6044,678157.9129,684593.2442,691981.8621,700711.5971,709498.9637,717710.1044,723922.1248,729711.739,733312.6703,733785.2363,733896.3491,733919.8204,735612.1261,735874.3655,734992.1255,732854.4158,729601.2659,728104.3519,727292.1974,727408.797,728120.8314,730159.8413,733323.7184,735581.8206,738141.0944,741450.6158,745248.2437
Riverside,210862.0771,212503.1373,213408.5136,213855.2529,215047.2086,215051.8395,214106.2056,210973.0249,209025.1992,206769.2553,207419.3257,208299.3505,209352.3489,208847.6247,208349.6954,207774.6567,207634.9047,206162.082,204703.073,203856.4884,202879.6024,201941.1168,200505.279,200157.5209,200341.6702,200595.0707,201053.7218,201712.7262,202834.6836,204111.1693,205448.1276,207222.6447,209402.3645,212132.6206,215063.4408,218583.0964,222342.376,225733.7257,229354.5892,233517.5244,239263.2659,245456.7059,251761.4081,258343.252,265119.7756,271597.2598,276657.5434,280336.646,283373.0651,285926.9647,288939.9991,292348.2102,296116.827,299118.9089,301072.0597,302887.0891,305007.029,307324.4234,309523.127,311318.9551,313144.3746,314628.514,316374.0043,318283.4508,320581.4394,322775.7334,324672.5991,327233.7889,330102.7215,333292.9945,335737.0952,337954.6718,340352.8571,342568.8971,344029.2166,344817.0843,345451.422,346582.7756,346854.474,346645.8137,345093.9961,343570.4209,341692.8709,340218.1037,341225.1407,344792.2783,350786.992,356542.6991,361103.7901,364762.3597,367787.1343,371781.4319,375914.038,380151.9722,383336.3925,386571.9798,389612.6844,392242.442,393953.4453,395438.8592,397248.4442,399411.1694,401350.4003,403410.3481,405238.3484,407347.1467,408469.1983,409213.7526,409371.662,410159.2817,410941.4485,411594.3921,411090.024,410725.5922,410903.9404,411958.5066,413622.3934,415471.4071,418020.4391,420276.7905
Anaheim,372201.596,372433.0987,371923.3881,374341.4193,376055.1994,377365.5225,375629.995,373625.2502,371395.1916,368717.2809,365800.593,363304.5548,362063.944,361507.862,360288.5787,358135.2746,354380.5921,351871.111,350880.6478,349964.0063,347618.6031,345370.0763,344764.4158,345498.5928,344872.0049,343385.8626,341103.5404,339514.7649,338856.2726,339226.4276,340959.9269,344273.9169,349408.0053,355439.3009,362165.8408,368591.3572,374687.9422,379717.008,384012.1667,388297.8355,394173.8402,401143.3524,408399.3736,415165.8665,422056.3442,428545.6538,434339.1301,438685.3198,441903.1691,444084.2341,445995.7493,448202.4919,450376.0054,452159.1034,453858.8596,455751.3021,459007.7156,462375.5401,466209.5357,469574.6969,472820.8797,475471.6955,477545.3285,478944.0649,480155.2977,481582.9728,483981.5036,484671.5683,483807.9147,480570.8837,476969.6573,473024.3854,475118.0785,482630.2728,493508.2805,501440.4668,506634.7364,510994.699,515097.2647,515089.2566,510962.4989,504697.0232,501678.8415,501952.3752,508058.7304,517573.082,529577.639,537578.3063,543228.5537,546810.7953,550281.1557,554736.872,561246.9851,569528.2318,577376.1812,585447.3547,591156.4234,593773.5736,592488.1126,590255.2913,589576.6114,590006.837,590566.2851,592767.5344,596016.708,601104.9776,604934.2264,606981.5964,604570.7132,599633.4874,594737.8646,593467.4386,594278.8968,595660.7617,597076.8349,599909.8614,604290.0968,609623.376,614689.177,619286.2741
Stockton,129064.9158,130987.372,131534.4503,130589.2687,129335.2273,128937.3702,129369.5254,130263.5984,131826.3432,132590.4395,133041.0379,131488.5419,129943.3389,128208.7254,127221.5163,126749.991,125952.0455,124508.0611,123323.604,121647.7411,120372.5903,118763.1033,117889.2751,117169.8763,117145.6832,117777.7565,118909.4019,119711.218,120379.2343,120915.2986,121591.6162,122389.0662,123446.4176,124914.4005,126552.0803,128477.7338,130417.3338,132439.9911,134613.502,137406.2693,140775.4689,144599.1222,148320.4959,152164.4695,156210.1339,160532.0773,164311.5348,167322.5312,169634.1101,172272.4083,175239.6774,178397.5953,181339.6079,183893.6014,186005.4205,187759.9137,189398.5359,191006.349,192540.3083,193715.016,194587.5685,195637.4243,197041.1315,198900.9566,200784.4069,202632.5942,204377.282,206255.6121,208348.508,210895.796,213149.4868,215391.2083,217441.4174,219869.0473,222106.0393,224323.1548,226361.7611,228374.4605,230233.4058,232136.1003,234382.9003,237029.6044,239603.1038,241953.4608,244238.4713,247038.5026,250186.7221,253413.0091,255906.2611,258025.3899,259810.5663,261929.6069,264198.5436,266916.8188,269359.6536,272006.4769,274804.6079,278151.0759,281791.5654,285203.3774,288516.1764,291114.5895,292965.4786,294332.813,295090.7646,296309.1053,297251.4745,298623.8285,299837.738,301387.307,302932.5698,303897.6527,304618.4795,305422.277,306294.4253,307479.2397,308553.1334,309962.3515,311429.0653,312766.9519
Santa Ana,278699.2341,278666.8452,278426.7862,280582.0528,282364.0292,283834.0628,283443.0612,282645.951,281533.0447,279941.8706,278097.4719,276809.7261,276394.0961,276260.1508,275590.2387,274242.549,271729.6931,270306.3606,269796.9208,269500.7221,267718.2274,266262.5774,266208.1189,267189.2454,266999.6383,265460.2127,263095.1343,261122.2498,260272.8526,260687.173,262693.9696,266211.7574,271311.3886,277157.3668,283632.1344,289953.8291,295747.4152,300325.9952,304147.9736,307861.1376,313535.691,320506.5578,328558.9624,336337.2453,344035.2386,351039.3858,356661.621,360793.6544,363771.9717,365641.1901,366890.9394,368284.5582,370221.0763,372074.4374,374409.5286,377304.52,381654.0885,385856.9699,390561.9665,394593.4568,397562.4658,398562.4672,398580.9817,398668.6683,399679.6164,401231.6986,403911.8635,404700.5286,404030.5359,400562.745,396288.7267,391885.151,393985.8342,402070.5619,413170.7233,420900.5686,426062.854,430797.9726,434724.15,434004.668,428961.2248,421375.1763,417232.5334,415705.2568,421541.2476,431798.2075,446022.2878,456500.7713,463928.2191,468549.7422,472205.472,476762.8344,483353.5414,492656.3648,501930.3365,512018.223,519186.9468,522710.2798,521748.0966,519428.0225,518814.3664,519277.2538,520064.9619,522366.0098,525893.2453,531688.0859,536509.3631,540068.5465,538413.1024,533856.0263,528742.6838,527153.5612,527462.2838,528153.7916,529286.5849,532112.5741,536851.1378,542911.674,549079.3038,554951.1243
Irvine,608697.5992,609475.062,608668.4272,613194.1665,616315.9646,617918.0007,614222.5213,610289.9618,606059.4564,601667.7405,596000.2566,591775.9038,589857.8658,589560.7164,588246.0367,584980.4405,579090.8861,575027.1508,573206.2805,571852.9845,568375.6598,565299.1986,564992.6578,566901.6512,566273.6772,564006.8325,560076.4789,557097.3389,555730.7824,555746.763,556988.0359,559530.8421,563745.7387,570773.3354,580591.8556,590958.8236,601593.0445,610639.6809,619593.7106,627840.396,638172.4998,650556.6094,662972.721,673528.423,683232.7744,693464.6558,704341.7273,714518.131,723700.321,730675.146,736728.758,741902.9568,746617.9267,748632.901,747871.9808,744903.5245,744382.8384,746331.5171,751600.9885,756825.6818,762060.1429,766241.8409,769465.6677,769690.2281,769449.0542,768801.2258,768801.4635,765125.3262,759003.184,752017.0928,747167.1069,743745.6708,748325.7242,758604.9053,771762.0075,779689.2728,783719.5604,785764.3444,787092.7399,782995.3877,775433.1417,767067.2794,764222.7072,765563.2606,774673.0752,787465.2997,803598.4341,814534.5594,822818.7662,828115.1086,832772.6686,838035.9361,845762.1324,855691.0076,865791.7471,876875.2953,885434.1782,890346.092,890018.964,889263.7375,889978.1164,891775.664,892919.9435,895687.428,899581.7632,904953.3599,909552.3564,912432.2519,910013.2561,903275.0634,894767.7475,890318.9742,887852.185,886409.1118,884411.0863,884380.2821,887008.1027,891308.0098,894969.1109,897289.9745
Modesto,137127.7621,136506.7857,136404.6206,136679.125,136955.6066,137536.6064,138165.8979,139426.1819,139876.959,139447.6393,137471.5641,135258.8596,133778.3376,133743.8883,133825.8889,133212.1585,131665.8772,129882.7853,127613.6167,125663.0278,124057.4078,123029.689,122537.7437,122207.8562,122452.0861,122667.9524,122941.5213,123216.2573,123647.2464,124471.2014,125601.0444,126923.4647,128424.1877,129869.0467,131530.3584,133705.0854,136261.4083,138787.8499,141381.7537,144538.1656,148474.4522,152763.8611,157007.4019,161452.0535,165795.6949,170126.3253,173930.7485,177245.7656,179942.421,182378.3347,184919.2511,187497.6356,189945.5682,192016.1108,194156.5157,196040.7744,197961.2488,199484.1504,201451.4463,203224.0597,204789.664,206063.0887,207375.8721,208956.9505,210561.0322,212042.7388,213887.3457,216144.7707,218770.6763,221116.1275,223542.246,226052.904,228749.2414,231110.2692,232784.603,234200.515,235233.8563,236766.19,238528.6015,240246.3106,241753.9377,243297.8814,245559.0283,248002.4926,250430.8303,252624.6124,254965.8698,257178.0205,258676.3836,259877.5384,261154.2397,262816.8215,264867.7087,267230.4972,269884.1477,272682.003,275467.3079,278358.1504,281075.9302,283122.314,285102.3578,286502.7854,287922.0632,288826.8241,289758.1051,290793.2912,291843.4765,293133.2404,294554.2516,296391.5225,298415.4584,299888.5332,300667.6264,300953.576,301709.4647,302783.3612,304123.2734,305414.5103,307255.189,309142.2283
Chula Vista,316471.5791,318022.4443,319670.1129,322787.7287,324411.0971,325391.2071,324642.3814,323824.6039,322044.4753,319107.82,316494.5868,315199.1508,314500.111,313929.7854,312510.3773,311858.6441,311250.7283,310921.7294,309800.5518,307428.3412,305041.7665,303147.1736,302371.2475,301466.1189,301857.4514,302822.5406,304015.9499,303939.6561,304280.4577,306137.4281,308160.4777,310233.6485,312537.3791,316238.3459,320944.0049,325771.8621,330475.1905,334567.4821,337987.0129,341732.9341,347229.3615,354938.629,362931.1686,370732.8631,377495.6887,383467.3372,387499.0638,390588.6767,393231.3045,396362.6584,399570.7409,403516.4195,407387.4092,411341.1499,413483.2122,415053.8242,416576.2991,419010.5173,421888.5277,424034.3034,426465.0025,429082.9706,432464.625,435880.8509,439258.6726,442997.1089,446134.2621,449619.1501,453056.8639,457325.2249,461400.7423,465271.3062,469114.2222,472857.9825,475376.3615,476977.187,477805.0887,479796.8453,481619.361,483557.8785,484405.4979,486282.8345,488340.3047,491699.821,494906.7429,498377.5176,500810.6776,503350.3033,505276.2726,508120.9231,510218.2221,513207.6157,515886.0713,519478.9465,522341.3889,525621.4019,527994.1704,530099.1468,531343.2378,532461.5053,533943.0805,535240.0792,536848.694,538129.0879,539104.376,540037.2992,540278.2912,540203.1412,540328.6464,541208.1293,542769.04,543847.0729,544285.7758,544589.4743,545269.4387,546732.0798,547933.3028,549061.4054,551235.5396,554784.178
San Bernardino,116851.292,116689.3773,116834.5066,117287.7186,118389.3487,119595.6376,120670.3362,121214.9986,121516.2559,121428.1683,121112.4257,121027.7969,121024.1543,121280.6833,120902.5705,120070.3437,119317.8067,118755.0027,118368.4621,117335.7814,116503.4507,115779.1354,116053.5627,116143.004,116183.6528,115244.6937,114220.0915,113151.9085,112861.634,113013.5133,113534.5869,114186.0184,115752.8358,118181.8336,121135.9905,124148.1223,126860.3939,128832.2263,130218.9352,131764.5585,134351.8212,137381.523,140462.5055,143475.3998,147312.9591,152334.9391,157452.1463,161781.4926,164514.8657,166391.8536,167867.8406,169575.1868,171856.5318,173877.4795,175834.2647,177439.5102,179634.5555,182281.7303,185386.5874,188464.7249,190652.968,191842.8073,192322.9124,193207.1022,194731.0354,196430.9889,198149.4373,198728.6262,198614.6358,197173.4666,195191.7988,192482.6813,192203.218,195158.2526,200807.3624,206478.5608,211509.9195,216027.712,219641.7559,222795.5342,222402.1611,218960.3938,213124.4876,209035.4722,209513.7576,214302.5156,222361.0095,229839.75,235365.9746,239190.8443,241806.9726,244366.8462,248191.7999,253743.3717,260080.6378,266111.5339,270209.6475,272390.6707,272405.6035,271695.713,271433.8516,271912.9612,273111.1087,274673.6269,277152.5236,280715.6856,284272.898,287357.1674,288706.9555,289108.9923,288553.2691,288064.1225,287358.343,286375.3524,285686.0346,285870.7275,287582.0303,290853.582,295563.2579,300311.1999
Santa Clarita,369877.7566,370659.6368,371528.6587,373212.468,376225.1144,376133.5061,374699.2582,370980.0246,367316.4513,363542.6025,359877.1445,357871.679,356591.6487,356377.5209,355022.8268,353353.2283,349025.1985,346365.2178,343866.8346,341769.0047,338185.1064,334194.2399,331854.1797,330155.9742,328864.9536,327238.2025,325182.1854,323213.0033,322207.9227,322250.0049,322906.3909,324511.8306,327471.1101,331602.3154,336079.175,340644.0577,344534.5547,347687.7352,350288.2243,354174.4433,360227.1245,367974.9764,376478.4791,385467.7186,394598.5868,403422.1783,410713.1534,416599.4143,419959.04,422218.1149,423561.9472,426057.8239,428307.0238,430338.3623,431649.832,433217.6686,436360.3486,440014.4107,443826.8473,446899.8639,448987.2774,450282.2843,450958.002,451784.9114,452976.087,454841.7307,456185.1581,456637.6188,455914.8376,455655.6812,455469.9334,455202.7661,457405.9721,462857.9409,469946.7334,475707.5566,479310.4889,482446.7566,482580.5833,480615.7872,476697.8665,474943.4472,475144.5168,477184.4646,482944.1933,491076.1438,499935.6882,506133.3918,510315.663,513951.2825,514668.6156,514433.3309,513818.7013,515734.221,518078.341,521224.882,525870.015,532112.2629,538241.2361,543025.4805,546689.026,549333.9342,552742.1141,557122.9573,562287.7875,566781.4095,569449.2458,570558.3816,568849.1965,565266.7528,560829.8845,558015.3774,556489.666,555561.8974,555724.3238,557519.5452,560978.7911,564931.3271,569242.317,573405.9193
