Year,City,Total population,Under 5 years,Percent Under 5 years,5 to 9 years,Percent 5 to 9 years,10 to 14 years,Percent 10 to 14 years,15 to 19 years,Percent 15 to 19 years,20 to 24 years,Percent 20 to 24 years,25 to 34 years,Percent 25 to 34 years,35 to 44 years,Percent 35 to 44 years,45 to 54 years,Percent 45 to 54 years,55 to 59 years,Percent 55 to 59 years,60 to 64 years,Percent 60 to 64 years,65 to 74 years,Percent 65 to 74 years,75 to 84 years,Percent 75 to 84 years,85 years and over,Percent 85 years and over
2013,Costa Mesa,112184,6633,5.9,6879,6.1,5856,5.2,6507,5.8,9288,8.3,24257,21.6,15762,14.1,16675,14.9,6238,5.6,4516,4.0,5290,4.7,2861,2.6,1422,1.3
2013,Daly City,104747,5274,5.0,4299,4.1,5290,5.1,6854,6.5,8710,8.3,17089,16.3,16098,15.4,12696,12.1,7535,7.2,5066,4.8,8070,7.7,5723,5.5,2043,2.0
2013,Davis,66197,2767,4.2,2894,4.4,3053,4.6,6537,9.9,15281,23.1,8730,13.2,6730,10.2,7467,11.3,3117,4.7,2625,4.0,3833,5.8,2004,3.0,1159,1.8
2013,Downey,113240,9062,8.0,5064,4.5,6659,5.9,8742,7.7,13684,12.1,16699,14.7,15574,13.8,13259,11.7,6938,6.1,3982,3.5,8046,7.1,3799,3.4,1732,1.5
2013,East Los Angeles,137967,11164,8.1,10828,7.8,11164,8.1,12413,9.0,13090,9.5,20623,14.9,21173,15.3,15010,10.9,5439,3.9,4704,3.4,6368,4.6,4211,3.1,1780,1.3
2013,El Cajon,102207,7615,7.5,9160,9.0,5709,5.6,7937,7.8,8170,8.0,16508,16.2,11005,10.8,13842,13.5,7208,7.1,4010,3.9,4983,4.9,3970,3.9,2090,2.0
2013,Elk Grove,161029,10249,6.4,13056,8.1,15971,9.9,15342,9.5,9308,5.8,17622,10.9,25152,15.6,22761,14.1,9065,5.6,7359,4.6,9700,6.0,4168,2.6,1276,0.8
2013,El Monte,115685,7268,6.3,8314,7.2,6905,6.0,8461,7.3,7570,6.5,18217,15.7,16256,14.1,14469,12.5,6500,5.6,5576,4.8,9042,7.8,5305,4.6,1802,1.6
2013,Escondido,148728,12258,8.2,9926,6.7,9114,6.1,10791,7.3,12809,8.6,24045,16.2,21113,14.2,19090,12.8,8675,5.8,5957,4.0,7668,5.2,4628,3.1,2654,1.8
2013,Fairfield,109302,7293,6.7,8316,7.6,8006,7.3,7607,7.0,10184,9.3,17402,15.9,13406,12.3,14597,13.4,6175,5.6,4702,4.3,6675,6.1,3514,3.2,1425,1.3
2013,Folsom,73099,5843,8.0,5422,7.4,4679,6.4,2959,4.0,3546,4.9,9863,13.5,12199,16.7,10995,15.0,4846,6.6,3960,5.4,4748,6.5,3146,4.3,893,1.2
2013,Fontana,203008,14892,7.3,19074,9.4,18911,9.3,16438,8.1,16994,8.4,32396,16.0,27918,13.8,24995,12.3,9429,4.6,8382,4.1,8514,4.2,3226,1.6,1839,0.9
2013,Fremont,224904,14682,6.5,17477,7.8,12836,5.7,12481,5.5,12872,5.7,34077,15.2,37005,16.5,34064,15.1,14980,6.7,10404,4.6,13967,6.2,6702,3.0,3357,1.5
2013,Fresno,509965,45591,8.9,44621,8.7,39365,7.7,39480,7.7,42737,8.4,82100,16.1,61221,12.0,56795,11.1,25685,5.0,23110,4.5,28595,5.6,12736,2.5,7929,1.6
2013,Fullerton,138979,8539,6.1,8165,5.9,7514,5.4,12200,8.8,11905,8.6,24819,17.9,16897,12.2,17459,12.6,7699,5.5,6349,4.6,8786,6.3,5541,4.0,3106,2.2
